# Modbus Configuration File
# --------------------------
# This configuration file is to describe the Modbus registers of target device(s) and defines poller(s) to help polling data.
# The file format uses "csv" instead of json or yaml because many vendor's modbus registers are described in a table so it is easier to edit the information in excel and export to csv format. 
# 
# Configuration Types
# --------------------------
# device,<device_name>,<device_id>
# poll,<functioncode>,<start_address>,<size>,<endian>
# ref,<ref_name>,<address>,<dtype>,<rw>,<unit>,<scale>
#
# Configuration Objects
# --------------------------
# <device_name>: any string without spaces to describe the device
# <device_id>: integer 1 to 254 to describe device ID
# <functioncode>: coil/input_status/holding_register/input_register
# <start_address>: integer 0 to 65535 (The start address of Modbus registers to poll)
# <size>: integer 0 to 65535 (No. of registers to poll and value must not exceed the limits of Modbus)
# <endian>: byte_order and word_order e.g. BE_BE/BE_LE/LE_LE/LE_BE
# <ref_name>: any string without spaces to describe the reference
# <address>: integer 0 to 65535 (the modbus address and should match the poller range)
# <dtype>: uint16/int16/uint32/int32/float32/bool/stringXXX (defaults to uint16)
# <rw>: read/write setting e.g. r/w/rw
# <unit> (optional): the measurement unit of reference
# <scale> (Optional): a float value to be multiplied with actual register reading
# 
# Typical Structure
# -----------------------------
# device,dev001,1   <- the first device (dev001)
# poll,...          <- the first poller of dev001
# ref,...           <- the references in poller
# ref,...
# poll,...          <- the second poller of dev001
# ref,...
# ref,...
# device,dev002,2   <- the second device (dev002)
# poll,...          <- the first poller of dev002
# ref,...
#
# Configuration Example
# -----------------------------
device,modsim001,1
poll,holding_register,41001,5,BE_BE
ref,register1,41001,uint16,rw,
ref,register2,41002,uint16,rw,
ref,register3,41003,uint16,rw,
ref,register4,41004,uint16,rw,
ref,register5,41005,uint16,rw,
device,modsim002,2
poll,coil,1,4,BE_BE
ref,coil1-8,1,bool,rw,
ref,coil9-16,2,bool,rw,
ref,coil17-24,3,bool,rw,
ref,coil25-32,4,bool,rw,
